poster,title,country
https://m.media-amazon.com/images/M/[email],Infinity Pool,"Canada, Croatia, Hungary, United States, France"
https://m.media-amazon.com/images/M/[email],When a Stranger Calls (2006),United States
https://m.media-amazon.com/images/M/MV5BNDQ4MjQ4OTMwMF5BMl5BanBnXkFtZTcwOTYzNDc4Mw@@._V1_SX300.jpg,Let Me In (2010),"United Kingdom, United States, Sweden"
https://m.media-amazon.com/images/M/[email],The Unholy (2021),United States
https://m.media-amazon.com/images/M/[email],Constantine (2005),"United States, Germany"
https://m.media-amazon.com/images/M/MV5BMTM1ODgyOTI0NF5BMl5BanBnXkFtZTcwODgyMDY3OA@@._V1_SX300.jpg,A Haunted House (2013),United States
https://m.media-amazon.com/images/M/[email],Rahsia,Malaysia
https://m.media-amazon.com/images/M/[email],No One Gets Out Alive,United Kingdom
https://m.media-amazon.com/images/M/[email],Things Heard & Seen,United States
https://m.media-amazon.com/images/M/[email],The Devil's Deception // Talbis Iblis,Malaysia
https://m.media-amazon.com/images/M/[email],Brightburn,United States
https://m.media-amazon.com/images/M/MV5BMzc1Njc2NDc3NV5BMl5BanBnXkFtZTYwODYyNzI3._V1_SX300.jpg,The Amityville Horror (2005),United States
https://m.media-amazon.com/images/M/[email],Separation (2021),United States
https://m.media-amazon.com/images/M/[email],The Bridge Curse // 女鬼橋 // 女鬼桥,Taiwan
https://m.media-amazon.com/images/M/[email],Susuk // Susuk: Kutukan Kecantikan,Indonesia
https://m.media-amazon.com/images/M/[email],Deliver Us from Evil (2014),United States
https://m.media-amazon.com/images/M/[email],The Queen of Black Magic (2019) // Ratu Ilmu Hitam,Indonesia
https://m.media-amazon.com/images/M/[email],Temurun,Indonesia
https://m.media-amazon.com/images/M/[email],Dominion of Darkness // Kuasa Gelap,Indonesia
https://m.media-amazon.com/images/M/[email],Final Destination,"United States, Canada"
https://m.media-amazon.com/images/M/[email],The Platform // El hoyo,Spain
https://m.media-amazon.com/images/M/[email],Para Betina Pengikut Iblis Part 2,Indonesia
https://m.media-amazon.com/images/M/MV5BNjQ5ODAyOTk3OF5BMl5BanBnXkFtZTcwNzQ1NjYyMQ@@._V1_SX300.jpg,Open Water,United States
https://m.media-amazon.com/images/M/[email],Ghost House (2017),"United States, Thailand"
https://m.media-amazon.com/images/M/MV5BMTUxMjc2MTcxNV5BMl5BanBnXkFtZTcwMzgzOTY0MQ@@._V1_SX300.jpg,28 Weeks Later,"United Kingdom, Spain"
https://m.media-amazon.com/images/M/[email],Resident Evil (2002),"Germany, United Kingdom, France, Japan, United States"
https://m.media-amazon.com/images/M/[email],Sumala,Indonesia
https://m.media-amazon.com/images/M/[email],Gerald's Game,United States
https://m.media-amazon.com/images/M/MV5BMTI0MzI5MTY1OV5BMl5BanBnXkFtZTcwMzU4MjYzMQ@@._V1_SX300.jpg,Feast // Apag,United States
https://m.media-amazon.com/images/M/[email],Feng Shui (2004),Philippines
https://m.media-amazon.com/images/M/[email],The First Purge,"Japan, United States"
https://m.media-amazon.com/images/M/[email],There's Something in the Barn,"Norway, United States, France, Finland, Lithuania"
https://m.media-amazon.com/images/M/[email],The Devil on Trial,United Kingdom
https://m.media-amazon.com/images/M/[email],Hatching // Pahanhautoja,"Finland, Sweden, Norway, Belgium"
https://m.media-amazon.com/images/M/[email],Cobweb (2023),"United States, Bulgaria"
https://m.media-amazon.com/images/M/[email],Evil Dead,"United States, New Zealand, Australia"
https://m.media-amazon.com/images/M/[email],Pee Nak 2 // พี่นาค 2,Thailand
https://m.media-amazon.com/images/M/[email],The Blackening,United States
https://m.media-amazon.com/images/M/[email],R-Point // 알 포인트,South Korea
https://m.media-amazon.com/images/M/[email],The Babysitter,United States
https://m.media-amazon.com/images/M/[email],Disquiet (2023),United States
https://m.media-amazon.com/images/M/[email],Final Destination 3,"United States, Canada"
https://m.media-amazon.com/images/M/[email],The Exorcist: Believer,United States
https://m.media-amazon.com/images/M/[email],Spring Garden // 늘봄가든,South Korea
https://m.media-amazon.com/images/M/[email],Fever Dream // Distancia de rescate,"Peru, Chile, Spain, United States"
https://m.media-amazon.com/images/M/[email],Phenomena // Fenómenas,Italy
https://m.media-amazon.com/images/M/[email],Red Dot,Sweden
https://m.media-amazon.com/images/M/[email],Scream (2022),United States
https://m.media-amazon.com/images/M/[email],Resident Evil: Retribution,"Germany, Canada, United States"
https://m.media-amazon.com/images/M/[email],Train to Busan // 부산행,South Korea
https://m.media-amazon.com/images/M/[email],Get Out (2017),"Japan, United States"
https://m.media-amazon.com/images/M/[email],Apostle,"United Kingdom, United States"
https://m.media-amazon.com/images/M/[email],The Swarm // La Nuée,United States
https://m.media-amazon.com/images/M/[email],The Last Man on Earth // El último hombre sobre la Tierra,"United States, Italy"
https://m.media-amazon.com/images/M/MV5BNTUxNzYyMjg2N15BMl5BanBnXkFtZTcwMTExNzExNw@@._V1_SX300.jpg,The Cabin in the Woods,"Canada, United States"
